Date : 2025-05-09 14:15:59
Directory : e:\MyProjects\darlink
Total : 127 files,  14187 codes, 779 comments, 1134 blanks, all 16100 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         68 |     12,188 |        545 |        751 |     13,484 |
| C++             |         16 |        553 |        131 |        189 |        873 |
| XML             |         10 |        472 |         53 |         12 |        537 |
| CMake           |          8 |        465 |          0 |         92 |        557 |
| JSON            |          8 |        252 |          0 |          4 |        256 |
| Gradle          |          3 |         73 |          6 |         16 |         95 |
| Swift           |          6 |         61 |          7 |         21 |         89 |
| Markdown        |          2 |         50 |          0 |         29 |         79 |
| YAML            |          3 |         46 |         22 |         14 |         82 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          1 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        127 |     14,187 |        779 |      1,134 |     16,100 |
| . (Files)                                                                           |          4 |         93 |         22 |         41 |        156 |
| android                                                                             |         12 |        149 |         57 |         26 |        232 |
| android (Files)                                                                     |          3 |         40 |          0 |          8 |         48 |
| android\app                                                                         |          8 |        104 |         57 |         17 |        178 |
| android\app (Files)                                                                 |          1 |         36 |          6 |          8 |         50 |
| android\app\src                                                                     |          7 |         68 |         51 |          9 |        128 |
| android\app\src\debug                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                |          5 |         62 |         43 |          7 |        112 |
| android\app\src\main (Files)                                                        |          1 |         36 |         11 |          1 |         48 |
| android\app\src\main\res                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                              |          4 |          4 |          0 |          0 |          4 |
| assets\lottie                                                                       |          4 |          4 |          0 |          0 |          4 |
| ios                                                                                 |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                 |         67 |     12,174 |        535 |        744 |     13,453 |
| lib (Files)                                                                         |          4 |      1,140 |         65 |         50 |      1,255 |
| lib\constants                                                                       |         13 |        627 |         30 |         92 |        749 |
| lib\constants (Files)                                                               |          3 |        140 |          1 |         15 |        156 |
| lib\constants\colors                                                                |         10 |        487 |         29 |         77 |        593 |
| lib\constants\colors (Files)                                                        |          3 |        123 |         22 |         26 |        171 |
| lib\constants\colors\template                                                       |          7 |        364 |          7 |         51 |        422 |
| lib\layout                                                                          |          1 |        128 |          0 |         11 |        139 |
| lib\models                                                                          |          6 |        148 |          3 |         18 |        169 |
| lib\modules                                                                         |         28 |      9,132 |        396 |        481 |     10,009 |
| lib\modules (Files)                                                                 |          1 |         69 |          0 |          5 |         74 |
| lib\modules\admin                                                                   |          8 |      4,071 |        108 |        159 |      4,338 |
| lib\modules\authentication                                                          |          2 |        868 |         37 |         91 |        996 |
| lib\modules\detail                                                                  |          2 |        611 |         11 |         35 |        657 |
| lib\modules\intro_screens                                                           |          2 |         40 |        189 |          7 |        236 |
| lib\modules\loading                                                                 |          1 |         14 |          0 |          3 |         17 |
| lib\modules\navigation                                                              |          5 |      1,047 |         12 |         54 |      1,113 |
| lib\modules\setting                                                                 |          5 |      1,028 |         12 |         59 |      1,099 |
| lib\modules\upload                                                                  |          2 |      1,384 |         27 |         68 |      1,479 |
| lib\shared                                                                          |         15 |        999 |         41 |         92 |      1,132 |
| lib\shared\cubit                                                                    |          3 |         63 |         19 |         24 |        106 |
| lib\shared\services                                                                 |          2 |          0 |          0 |          2 |          2 |
| lib\shared\widgets                                                                  |         10 |        936 |         22 |         66 |      1,024 |
| lib\shared\widgets (Files)                                                          |          1 |        171 |          6 |          8 |        185 |
| lib\shared\widgets\card                                                             |          3 |        390 |         11 |         24 |        425 |
| lib\shared\widgets\chat_widget                                                      |          4 |        327 |          2 |         25 |        354 |
| lib\shared\widgets\map                                                              |          2 |         48 |          3 |          9 |         60 |
| linux                                                                               |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                       |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                       |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                        |          4 |        116 |         28 |         40 |        184 |
| macos                                                                               |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                       |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                        |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                   |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                             |          1 |        343 |          0 |          1 |        344 |
| test                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                 |          2 |         54 |         15 |          6 |         75 |
| windows                                                                             |         14 |        687 |         94 |        188 |        969 |
| windows (Files)                                                                     |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                     |          4 |        136 |          9 |         29 |        174 |
| windows\runner                                                                      |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                            | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\MyProjects\darlink\README.md                                                     | Markdown        |         47 |          0 |         27 |         74 |
| e:\MyProjects\darlink\analysis_options.yaml                                         | YAML            |          9 |         22 |          3 |         34 |
| e:\MyProjects\darlink\android\app\build.gradle                                      | Gradle          |         36 |          6 |          8 |         50 |
